SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,factorial,163,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testFactorial()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,fahrenheitToCelsius,228,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testFahrenheitToCelsius()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,fahrenheitToCelsius,228,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testFahrenheitToCelsius()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,fahrenheitToCelsius,228,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testFahrenheitToCelsius()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,fahrenheitToCelsius,228,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testFahrenheitToCelsius()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,floorValue,155,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testFloorValue()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,futureValueOfInvestment,277,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testFutureValueOfInvestment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,futureValueOfInvestment,277,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testFutureValueOfInvestment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,futureValueOfInvestment,277,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testFutureValueOfInvestment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,futureValueOfInvestment,277,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testFutureValueOfInvestment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getIntegerInput,128,SURVIVED,none
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,getIntegerInput,131,SURVIVED,none
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,getIntegerInput,129,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testGetIntegerInput()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,hoursToDays,299,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testHoursToDays()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,hoursToDays,299,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testHoursToDays()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,hoursToMinutes,289,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testHoursToMinutes()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,hoursToMinutes,289,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testHoursToMinutes()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,inchesToCentimeters,216,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testInchesToCentimeters()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,inchesToCentimeters,216,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testInchesToCentimeters()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,kelvinToCelsius,230,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testKelvinToCelsius()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,kelvinToCelsius,230,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testKelvinToCelsius()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,kilogramsToGrams,225,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testKilogramsToGrams()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,kilogramsToGrams,225,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testKilogramsToGrams()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,kilogramsToPounds,211,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testKilogramsToPounds()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,kilogramsToPounds,211,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testKilogramsToPounds()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,kilometersToMiles,214,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testKilometersToMiles()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,kilometersToMiles,214,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testKilometersToMiles()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,kmphToMph,231,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testKmphToMph()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,kmphToMph,231,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testKmphToMph()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,logBaseE,152,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testLogBaseE()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,logBaseE,152,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testLogBaseE()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,logBaseE,152,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testLogBaseE()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,logarithmBase2,260,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testLogarithmBase2()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,logarithmBase2,260,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testLogarithmBase2()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,main,21,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMainMethod()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,maxOfTwo,161,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMaxOfTwo()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,mean,241,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMean()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,mean,241,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMean()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,metersToKilometers,210,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMetersToKilometers()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,metersToKilometers,210,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMetersToKilometers()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,milesToKilometers,215,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMilesToKilometers()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,milesToKilometers,215,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMilesToKilometers()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,minOfTwo,162,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMinOfTwo()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,minutesToHours,293,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMinutesToHours()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,minutesToHours,293,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMinutesToHours()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,modulus,146,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testModulo()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,modulus,143,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testModulo()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,modulus,146,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testModulo()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monthlyLoanPayment,268,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMonthlyLoanPayment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monthlyLoanPayment,268,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMonthlyLoanPayment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monthlyLoanPayment,269,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMonthlyLoanPayment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monthlyLoanPayment,269,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMonthlyLoanPayment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monthlyLoanPayment,269,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMonthlyLoanPayment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monthlyLoanPayment,269,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMonthlyLoanPayment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monthlyLoanPayment,270,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMonthlyLoanPayment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monthlyLoanPayment,270,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMonthlyLoanPayment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monthlyLoanPayment,272,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMonthlyLoanPayment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,monthlyLoanPayment,272,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMonthlyLoanPayment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monthlyLoanPayment,264,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMonthlyLoanPayment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,monthlyLoanPayment,264,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMonthlyLoanPayment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,monthlyLoanPayment,272,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMonthlyLoanPayment()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,mphToKmph,233,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMphToKmph()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,mphToKmph,233,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMphToKmph()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,mphToKmph,233,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMphToKmph()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,mphToKmph,233,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMphToKmph()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,multiply,140,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMainMethod()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,multiply,140,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testMainMethod()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,netPresentValue,282,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testNetPresentValue()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,netPresentValue,283,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testNetPresentValue()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,netPresentValue,283,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testNetPresentValue()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,netPresentValue,283,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testNetPresentValue()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,netPresentValue,283,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testNetPresentValue()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,netPresentValue,282,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testNetPresentValue()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,netPresentValue,285,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testNetPresentValue()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,perimeterOfCircle,200,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPerimeterOfCircle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,perimeterOfCircle,200,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPerimeterOfCircle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,perimeterOfRectangle,202,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPerimeterOfRectangle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,perimeterOfRectangle,202,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPerimeterOfRectangle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,perimeterOfRectangle,205,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPerimeterOfRectangle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,perimeterOfRectangle,205,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPerimeterOfRectangle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,perimeterOfRectangle,202,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPerimeterOfRectangle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,perimeterOfRectangle,202,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPerimeterOfRectangle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,perimeterOfRectangle,205,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPerimeterOfRectangle()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,poundsToKilograms,222,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPoundsToKilograms()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,poundsToKilograms,222,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPoundsToKilograms()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,poundsToKilograms,222,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPoundsToKilograms()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,poundsToKilograms,222,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPoundsToKilograms()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,powerModulo,238,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPowerModulo()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,powerModulo,238,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testPowerModulo()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,randomInRange,158,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testRandomInRange()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,randomInRange,158,SURVIVED,none
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,randomInRange,158,SURVIVED,none
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,randomInRange,158,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testRandomInRange()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,randomInRange,158,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testRandomInRange()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,roundOff,153,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testRoundOff()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,simpleInterest,167,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testSimpleInterest()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,simpleInterest,167,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testSimpleInterest()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,simpleInterest,167,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testSimpleInterest()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,simpleInterest,168,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testSimpleInterest()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,simpleInterest,168,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testSimpleInterest()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.returns.PrimitiveReturnsMutator,simpleInterest,168,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testSimpleInterest()]
SimpleJavaApp.java,com.example.SimpleJavaApp,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,sine,178,KILLED,com.example.SimpleJavaAppTest.[engine:junit-jupiter]/[class:com.example.SimpleJavaAppTest]/[method:testSine()]
